Sample ID,Date and Time,Nucleic Acid Conc.,Unit,A260,A280,260/280,260/230,Sample Type,Factor
AA_0053,10/29/2019 4:24:33 PM,649.8,ng/µl,19.692,11.067,1.78,2.12,ssDNA,33
AA_0061,10/29/2019 4:15:16 PM,706.8,ng/µl,21.418,12.171,1.76,2.03,ssDNA,33
AA_0065,10/29/2019 4:25:16 PM,2687.7,ng/µl,81.446,46.539,1.75,2.19,ssDNA,33
AA_0067,10/28/2019 1:06:54 PM,1236.3,ng/µl,37.465,21.481,1.74,2.12,ssDNA,33
AA_0072,10/29/2019 4:13:08 PM,684.5,ng/µl,20.742,11.717,1.77,2.05,ssDNA,33
AA_0078,10/29/2019 4:21:17 PM,683.8,ng/µl,20.721,11.677,1.77,2.1,ssDNA,33
AA_0079,10/29/2019 4:26:42 PM,813.2,ng/µl,24.643,13.956,1.77,2.06,ssDNA,33
AA_0082,10/29/2019 4:27:21 PM,832.7,ng/µl,25.235,14.302,1.76,2.01,ssDNA,33
AA_0086,10/29/2019 4:19:20 PM,1222,ng/µl,37.031,20.844,1.78,2.18,ssDNA,33
AA_0090,10/29/2019 4:21:54 PM,1493.6,ng/µl,45.259,25.289,1.79,2.21,ssDNA,33
AA_0093,10/29/2019 4:14:33 PM,639.8,ng/µl,19.388,10.822,1.79,2.09,ssDNA,33
AA_0094,10/29/2019 4:28:06 PM,1213.5,ng/µl,36.774,20.857,1.76,1.96,ssDNA,33
AA_0099,10/29/2019 4:20:37 PM,615.7,ng/µl,18.656,10.477,1.78,2.1,ssDNA,33
AA_0101,10/29/2019 4:23:13 PM,1743.5,ng/µl,52.834,31.761,1.66,1.6,ssDNA,33
AA_0105,10/29/2019 4:22:33 PM,852,ng/µl,25.819,14.557,1.77,2.07,ssDNA,33
AA_0106,10/29/2019 4:13:48 PM,1915.7,ng/µl,58.052,33.305,1.74,2.1,ssDNA,33
AA_0112,10/29/2019 4:28:41 PM,549.5,ng/µl,16.652,9.382,1.77,1.8,ssDNA,33
AA_0113,10/29/2019 4:29:56 PM,1022.7,ng/µl,30.99,17.578,1.76,1.86,ssDNA,33
AA_0115,10/29/2019 4:23:57 PM,622.4,ng/µl,18.86,10.623,1.78,2.09,ssDNA,33
AA_0120,10/29/2019 4:26:03 PM,1839.6,ng/µl,55.745,31.973,1.74,2.12,ssDNA,33
AA_0121,10/29/2019 4:48:14 PM,661.7,ng/µl,20.05,11.272,1.78,1.95,ssDNA,33
AA_0123,10/29/2019 4:15:54 PM,867.2,ng/µl,26.278,14.811,1.77,2.18,ssDNA,33
AA_0128,10/29/2019 4:17:31 PM,629.9,ng/µl,19.087,10.722,1.78,1.58,ssDNA,33
AA_0129,10/29/2019 4:20:01 PM,710.3,ng/µl,21.523,10.769,2,2.92,ssDNA,33
AA_0130,10/29/2019 4:16:51 PM,549.1,ng/µl,16.638,9.731,1.71,1.58,ssDNA,33
AA_0153,10/29/2019 4:52:02 PM,603.5,ng/µl,18.287,10.224,1.79,1.78,ssDNA,33
AA_0165,10/29/2019 4:54:38 PM,926.8,ng/µl,28.084,15.882,1.77,2,ssDNA,33
AA_0167,10/29/2019 4:55:15 PM,1205,ng/µl,36.515,20.634,1.77,2.04,ssDNA,33
AA_0168,10/29/2019 4:56:03 PM,732.5,ng/µl,22.198,12.603,1.76,1.42,ssDNA,33
AA_0169,10/29/2019 4:56:42 PM,1408.8,ng/µl,42.691,24.169,1.77,2.09,ssDNA,33
